1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-87
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-89
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-69
3,3C:A3:08:AD:EC:BE,-84
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-83
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-88
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-85
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-72
3,3C:A3:08:AD:EC:BE,-85
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-67
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-70
3,3C:A3:08:AD:EC:BE,-86
1,3C:A3:08:AD:F3:BA,-63
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-62
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-72
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-71
3,3C:A3:08:AD:EC:BE,-68
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-64
2,3C:A3:08:AD:EC:98,-73
3,3C:A3:08:AD:EC:BE,-71
1,3C:A3:08:AD:F3:BA,-61
2,3C:A3:08:AD:EC:98,-68
